Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,2,2] (3,15) Y=[ETS1,ATF1,CXCR5] X=[GSM3860482,GSM3860485,GSM3860487,GSM3860497,GSM3860507,GSM3860509,GSM3860511,GSM3860518,GSM3860520,GSM3860522,GSM3860525,GSM3860559,GSM3860560,GSM3860561,GSM3860567] pvalue=3.2515162348752745E-10 Lifts=[0.9211382113821138, 1.307936507936508]
 I=[2,2,2] (3,14) Y=[ITK,CD28,CD5] X=[GSM3860484,GSM3860485,GSM3860492,GSM3860495,GSM3860504,GSM3860510,GSM3860511,GSM3860512,GSM3860525,GSM3860546,GSM3860559,GSM3860567,GSM3860572,GSM3860577] pvalue=3.2932077372351364E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[1,2,2] (3,18) Y=[ANP32B,CD96,SH2D1A] X=[GSM3860478,GSM3860487,GSM3860488,GSM3860490,GSM3860494,GSM3860495,GSM3860497,GSM3860504,GSM3860511,GSM3860519,GSM3860539,GSM3860556,GSM3860557,GSM3860559,GSM3860567,GSM3860571,GSM3860574,GSM3860579] pvalue=3.352125981991043E-10 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[3,3,1] (3,14) Y=[ENG,APP,STAT6] X=[GSM3860487,GSM3860494,GSM3860495,GSM3860511,GSM3860513,GSM3860518,GSM3860538,GSM3860545,GSM3860546,GSM3860557,GSM3860567,GSM3860572,GSM3860573,GSM3860576] pvalue=3.3596753605677205E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[1,0,2] (3,13) Y=[ANP32B,CD24,TNFRSF4] X=[GSM3860491,GSM3860501,GSM3860506,GSM3860507,GSM3860511,GSM3860518,GSM3860556,GSM3860557,GSM3860559,GSM3860569,GSM3860573,GSM3860574,GSM3860576] pvalue=3.381250750582732E-10 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,2,2] (3,13) Y=[CD28,ZAP70,CXCR5] X=[GSM3860484,GSM3860485,GSM3860503,GSM3860522,GSM3860524,GSM3860525,GSM3860538,GSM3860546,GSM3860552,GSM3860559,GSM3860567,GSM3860572,GSM3860577] pvalue=3.3837656221307143E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[4,4,0] (3,10) Y=[LCK,CD247,FOS] X=[GSM3860491,GSM3860506,GSM3860516,GSM3860523,GSM3860531,GSM3860534,GSM3860544,GSM3860547,GSM3860550,GSM3860555] pvalue=3.390501160798083E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,2] (3,16) Y=[GPI,SIGIRR,NFATC2] X=[GSM3860486,GSM3860496,GSM3860498,GSM3860500,GSM3860502,GSM3860506,GSM3860528,GSM3860530,GSM3860531,GSM3860533,GSM3860536,GSM3860538,GSM3860545,GSM3860546,GSM3860547,GSM3860550] pvalue=3.403267544264451E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,4,3] (3,14) Y=[POLR2A,CLEC5A,DNAJC14] X=[GSM3860519,GSM3860521,GSM3860522,GSM3860526,GSM3860545,GSM3860546,GSM3860552,GSM3860557,GSM3860558,GSM3860572,GSM3860573,GSM3860574,GSM3860577,GSM3860579] pvalue=3.404016709514992E-10 Lifts=[0.8074912891986064, 1.751700680272109]
 I=[3,3,3] (3,23) Y=[PECAM1,TOLLIP,MAP3K1] X=[GSM3860479,GSM3860502,GSM3860513,GSM3860518,GSM3860522,GSM3860524,GSM3860532,GSM3860535,GSM3860538,GSM3860539,GSM3860544,GSM3860545,GSM3860546,GSM3860547,GSM3860548,GSM3860552,GSM3860566,GSM3860567,GSM3860572,GSM3860573,GSM3860574,GSM3860577,GSM3860578] pvalue=3.6371207697496544E-10 Lifts=[0.8738069989395545, 1.4927536231884058]
 I=[1,3,3] (3,13) Y=[MX1,ENG,APP] X=[GSM3860487,GSM3860511,GSM3860513,GSM3860522,GSM3860538,GSM3860539,GSM3860545,GSM3860546,GSM3860548,GSM3860559,GSM3860567,GSM3860572,GSM3860576] pvalue=3.7238316555307125E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,3,3] (3,11) Y=[COL3A1,MCAM,THBS1] X=[GSM3860501,GSM3860510,GSM3860511,GSM3860528,GSM3860542,GSM3860545,GSM3860546,GSM3860554,GSM3860560,GSM3860561,GSM3860572] pvalue=3.7342653543624145E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[1,0,3] (3,13) Y=[BCL2,TLR2,DNAJC14] X=[GSM3860522,GSM3860523,GSM3860524,GSM3860531,GSM3860535,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860552,GSM3860553] pvalue=3.7426442399118756E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,0,1] (3,9) Y=[TLR10,LILRA4,BLNK] X=[GSM3860488,GSM3860505,GSM3860514,GSM3860519,GSM3860532,GSM3860558,GSM3860559,GSM3860571,GSM3860578] pvalue=3.7532895858849394E-10 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[1,1,1] (3,8) Y=[LCK,CD247,ICOS] X=[GSM3860510,GSM3860519,GSM3860522,GSM3860539,GSM3860548,GSM3860566,GSM3860569,GSM3860570] pvalue=3.7870988639563876E-10 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[1,1,1] (3,8) Y=[CD96,LCK,PIK3CD] X=[GSM3860480,GSM3860484,GSM3860492,GSM3860522,GSM3860566,GSM3860569,GSM3860570,GSM3860571] pvalue=3.7943674254789634E-10 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[0,0,0] (3,8) Y=[CXCR3,NUP107,CXCR6] X=[GSM3860485,GSM3860505,GSM3860526,GSM3860542,GSM3860563,GSM3860565,GSM3860569,GSM3860576] pvalue=3.8569597910763983E-10 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[2,0,0] (3,10) Y=[NFATC3,BCL2,CR2] X=[GSM3860511,GSM3860526,GSM3860532,GSM3860539,GSM3860556,GSM3860558,GSM3860565,GSM3860571,GSM3860576,GSM3860579] pvalue=3.857120693377043E-10 Lifts=[0.7536585365853659, 1.9619047619047618]
 I=[1,2,0] (3,13) Y=[CSF3R,CCR1,TLR2] X=[GSM3860485,GSM3860497,GSM3860501,GSM3860522,GSM3860523,GSM3860528,GSM3860531,GSM3860534,GSM3860535,GSM3860541,GSM3860543,GSM3860544,GSM3860550] pvalue=3.8723072363959177E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,16) Y=[CCL21,MS4A1,CD79A] X=[GSM3860486,GSM3860487,GSM3860490,GSM3860495,GSM3860500,GSM3860506,GSM3860509,GSM3860531,GSM3860533,GSM3860535,GSM3860538,GSM3860543,GSM3860546,GSM3860548,GSM3860549,GSM3860554] pvalue=3.892181645508465E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,16) Y=[TNF,TLR7,JAK3] X=[GSM3860482,GSM3860500,GSM3860507,GSM3860510,GSM3860530,GSM3860531,GSM3860540,GSM3860541,GSM3860543,GSM3860545,GSM3860549,GSM3860550,GSM3860552,GSM3860554,GSM3860555,GSM3860556] pvalue=4.3887503820482675E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,3] (3,14) Y=[POLR2A,BCL2,EIF2B4] X=[GSM3860522,GSM3860531,GSM3860541,GSM3860544,GSM3860545,GSM3860546,GSM3860547,GSM3860550,GSM3860553,GSM3860557,GSM3860572,GSM3860573,GSM3860578,GSM3860579] pvalue=4.4711930063966987E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[3,1,1] (3,13) Y=[IL21,C1QB,C1QA] X=[GSM3860481,GSM3860501,GSM3860524,GSM3860528,GSM3860534,GSM3860537,GSM3860549,GSM3860554,GSM3860555,GSM3860560,GSM3860561,GSM3860564,GSM3860566] pvalue=4.6540978047137947E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,3] (3,20) Y=[LTB,CEBPB,LY9] X=[GSM3860476,GSM3860478,GSM3860496,GSM3860498,GSM3860506,GSM3860507,GSM3860508,GSM3860509,GSM3860521,GSM3860524,GSM3860528,GSM3860530,GSM3860531,GSM3860534,GSM3860541,GSM3860543,GSM3860545,GSM3860547,GSM3860550,GSM3860552] pvalue=4.668927464947184E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,2] (3,27) Y=[PECAM1,RELB,EDC3] X=[GSM3860476,GSM3860487,GSM3860495,GSM3860498,GSM3860500,GSM3860501,GSM3860503,GSM3860507,GSM3860516,GSM3860518,GSM3860527,GSM3860528,GSM3860530,GSM3860532,GSM3860533,GSM3860543,GSM3860549,GSM3860553,GSM3860556,GSM3860557,GSM3860559,GSM3860560,GSM3860561,GSM3860562,GSM3860568,GSM3860575,GSM3860576] pvalue=4.846817079245761E-10 Lifts=[0.9304426377597109, 1.271604938271605]
 I=[3,4,0] (3,9) Y=[IL10,TFRC,ECSIT] X=[GSM3860519,GSM3860520,GSM3860527,GSM3860557,GSM3860565,GSM3860572,GSM3860574,GSM3860576,GSM3860579] pvalue=5.008628601198792E-10 Lifts=[0.5582655826558265, 2.7248677248677247]
 I=[2,3,3] (3,16) Y=[HLA-DPB1,TLR7,SIGIRR] X=[GSM3860481,GSM3860485,GSM3860486,GSM3860497,GSM3860498,GSM3860500,GSM3860506,GSM3860507,GSM3860510,GSM3860530,GSM3860535,GSM3860540,GSM3860541,GSM3860543,GSM3860549,GSM3860554] pvalue=5.134260313086226E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,3] (3,13) Y=[ANP32B,C8G,APP] X=[GSM3860487,GSM3860495,GSM3860501,GSM3860502,GSM3860511,GSM3860527,GSM3860539,GSM3860557,GSM3860559,GSM3860567,GSM3860570,GSM3860573,GSM3860576] pvalue=5.231034708948793E-10 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,2,3] (3,14) Y=[CD28,CD5,ILF3] X=[GSM3860476,GSM3860485,GSM3860487,GSM3860495,GSM3860503,GSM3860504,GSM3860510,GSM3860511,GSM3860513,GSM3860546,GSM3860559,GSM3860567,GSM3860572,GSM3860577] pvalue=5.332618384426043E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[2,2,1] (3,13) Y=[HLA-G,ETS1,CCND3] X=[GSM3860476,GSM3860493,GSM3860507,GSM3860509,GSM3860511,GSM3860518,GSM3860522,GSM3860524,GSM3860525,GSM3860559,GSM3860560,GSM3860567,GSM3860569] pvalue=5.384642828184775E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,3,3] (3,20) Y=[TNFSF8,ZAP70,CD27] X=[GSM3860478,GSM3860486,GSM3860490,GSM3860491,GSM3860493,GSM3860494,GSM3860497,GSM3860498,GSM3860507,GSM3860509,GSM3860510,GSM3860516,GSM3860521,GSM3860531,GSM3860532,GSM3860534,GSM3860540,GSM3860541,GSM3860553,GSM3860554] pvalue=5.528895328051158E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,22) Y=[CYFIP2,LY9,HLA-E] X=[GSM3860485,GSM3860486,GSM3860490,GSM3860496,GSM3860498,GSM3860500,GSM3860501,GSM3860522,GSM3860528,GSM3860530,GSM3860533,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860560,GSM3860562,GSM3860564,GSM3860567,GSM3860568,GSM3860575] pvalue=5.530966218209746E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[0,4,4] (3,13) Y=[stage,ICOSLG,MS4A1] X=[GSM3860478,GSM3860481,GSM3860485,GSM3860495,GSM3860504,GSM3860510,GSM3860516,GSM3860522,GSM3860528,GSM3860534,GSM3860538,GSM3860550,GSM3860555] pvalue=5.585213363653958E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,18) Y=[SMPD3,CCL20,CTSG] X=[GSM3860480,GSM3860486,GSM3860492,GSM3860497,GSM3860507,GSM3860511,GSM3860522,GSM3860527,GSM3860529,GSM3860530,GSM3860533,GSM3860536,GSM3860538,GSM3860540,GSM3860548,GSM3860549,GSM3860553,GSM3860554] pvalue=5.750583516293981E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,18) Y=[SMPD3,CCL20,CTSG] X=[GSM3860480,GSM3860486,GSM3860492,GSM3860497,GSM3860507,GSM3860511,GSM3860522,GSM3860527,GSM3860529,GSM3860530,GSM3860533,GSM3860536,GSM3860538,GSM3860540,GSM3860548,GSM3860549,GSM3860553,GSM3860554] pvalue=5.750583516293981E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,3,3] (3,13) Y=[CLEC7A,CD79B,MAP4K2] X=[GSM3860484,GSM3860490,GSM3860496,GSM3860497,GSM3860498,GSM3860503,GSM3860505,GSM3860509,GSM3860512,GSM3860516,GSM3860528,GSM3860531,GSM3860546] pvalue=5.849853495060738E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,0,2] (3,13) Y=[ANP32B,ELANE,CXCR5] X=[GSM3860487,GSM3860491,GSM3860492,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860509,GSM3860511,GSM3860512,GSM3860520,GSM3860522,GSM3860524] pvalue=5.966801417349883E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,13) Y=[TXK,DNAJC14,IKBKB] X=[GSM3860510,GSM3860520,GSM3860523,GSM3860527,GSM3860531,GSM3860533,GSM3860536,GSM3860541,GSM3860543,GSM3860548,GSM3860552,GSM3860553,GSM3860557] pvalue=5.990985950603682E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,3] (3,20) Y=[ATM,CARD11,CD7] X=[GSM3860476,GSM3860479,GSM3860490,GSM3860493,GSM3860494,GSM3860495,GSM3860503,GSM3860506,GSM3860507,GSM3860508,GSM3860509,GSM3860520,GSM3860523,GSM3860527,GSM3860531,GSM3860532,GSM3860533,GSM3860536,GSM3860543,GSM3860544] pvalue=6.058805630304847E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,4,3] (3,21) Y=[TCF7,lmr>2.1,CD27] X=[GSM3860485,GSM3860486,GSM3860488,GSM3860490,GSM3860494,GSM3860501,GSM3860506,GSM3860508,GSM3860509,GSM3860512,GSM3860516,GSM3860518,GSM3860523,GSM3860531,GSM3860534,GSM3860535,GSM3860536,GSM3860542,GSM3860543,GSM3860554,GSM3860555] pvalue=6.063342948623642E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,14) Y=[C7,LILRB3,CD74] X=[GSM3860476,GSM3860482,GSM3860484,GSM3860490,GSM3860491,GSM3860497,GSM3860498,GSM3860502,GSM3860504,GSM3860510,GSM3860512,GSM3860514,GSM3860518,GSM3860537] pvalue=6.28828368197888E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,15) Y=[ICOS,CXCR5,SELL] X=[GSM3860482,GSM3860484,GSM3860487,GSM3860489,GSM3860491,GSM3860492,GSM3860501,GSM3860507,GSM3860511,GSM3860524,GSM3860525,GSM3860561,GSM3860562,GSM3860572,GSM3860577] pvalue=6.356467921060211E-10 Lifts=[0.9211382113821138, 1.307936507936508]
 I=[3,3,3] (3,16) Y=[HLA-DPB1,DNAJC14,JAK3] X=[GSM3860520,GSM3860521,GSM3860523,GSM3860527,GSM3860528,GSM3860531,GSM3860532,GSM3860533,GSM3860534,GSM3860535,GSM3860536,GSM3860541,GSM3860544,GSM3860545,GSM3860549,GSM3860553] pvalue=6.543941385692909E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[LILRB3,TLR8,FCER1G] X=[GSM3860487,GSM3860495,GSM3860498,GSM3860501,GSM3860527,GSM3860545,GSM3860548,GSM3860558,GSM3860561,GSM3860564,GSM3860567,GSM3860568,GSM3860571] pvalue=6.583522428137374E-10 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,2,2] (3,27) Y=[EDC3,RUNX1,JAK3] X=[GSM3860476,GSM3860481,GSM3860482,GSM3860492,GSM3860496,GSM3860497,GSM3860498,GSM3860503,GSM3860504,GSM3860507,GSM3860508,GSM3860512,GSM3860513,GSM3860516,GSM3860518,GSM3860527,GSM3860529,GSM3860539,GSM3860556,GSM3860557,GSM3860561,GSM3860562,GSM3860567,GSM3860568,GSM3860570,GSM3860572,GSM3860577] pvalue=6.842826473968055E-10 Lifts=[0.9304426377597109, 1.271604938271605]
 I=[2,2,3] (3,13) Y=[ANP32B,HLA-G,CD180] X=[GSM3860484,GSM3860486,GSM3860492,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860505,GSM3860511,GSM3860516,GSM3860518,GSM3860522,GSM3860525] pvalue=6.893423877590502E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,13) Y=[ETS1,ICOS,ICAM3] X=[GSM3860486,GSM3860491,GSM3860498,GSM3860500,GSM3860501,GSM3860509,GSM3860520,GSM3860536,GSM3860552,GSM3860564,GSM3860568,GSM3860572,GSM3860575] pvalue=6.915406678063259E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[4,3,4] (3,10) Y=[TXK,CD4,SELL] X=[GSM3860500,GSM3860506,GSM3860528,GSM3860530,GSM3860535,GSM3860538,GSM3860545,GSM3860546,GSM3860550,GSM3860554] pvalue=7.22574329429032E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,1] (3,14) Y=[CX3CL1,MX1,IFI16] X=[GSM3860487,GSM3860491,GSM3860496,GSM3860501,GSM3860522,GSM3860528,GSM3860531,GSM3860533,GSM3860546,GSM3860554,GSM3860559,GSM3860562,GSM3860567,GSM3860572] pvalue=7.284882257836955E-10 Lifts=[0.897212543554007, 1.401360544217687]
 I=[3,1,3] (3,14) Y=[IFITM1,CCR7,IL6ST] X=[GSM3860479,GSM3860518,GSM3860519,GSM3860520,GSM3860524,GSM3860538,GSM3860552,GSM3860555,GSM3860556,GSM3860567,GSM3860569,GSM3860574,GSM3860578,GSM3860579] pvalue=7.331356686319561E-10 Lifts=[0.8074912891986064, 1.751700680272109]
 I=[2,2,3] (3,21) Y=[TICAM2,RIPK2,HLA-E] X=[GSM3860476,GSM3860482,GSM3860484,GSM3860496,GSM3860497,GSM3860498,GSM3860500,GSM3860506,GSM3860507,GSM3860508,GSM3860520,GSM3860522,GSM3860528,GSM3860529,GSM3860530,GSM3860534,GSM3860543,GSM3860546,GSM3860548,GSM3860553,GSM3860555] pvalue=7.384614764597547E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,20) Y=[CD7,LY9,HLA-E] X=[GSM3860476,GSM3860479,GSM3860481,GSM3860491,GSM3860493,GSM3860496,GSM3860497,GSM3860498,GSM3860506,GSM3860507,GSM3860508,GSM3860512,GSM3860520,GSM3860530,GSM3860536,GSM3860543,GSM3860547,GSM3860549,GSM3860550,GSM3860554] pvalue=7.446641492538194E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,20) Y=[NFATC3,REPS1,STAT5B] X=[GSM3860476,GSM3860480,GSM3860481,GSM3860487,GSM3860492,GSM3860493,GSM3860494,GSM3860497,GSM3860500,GSM3860503,GSM3860504,GSM3860505,GSM3860508,GSM3860548,GSM3860560,GSM3860564,GSM3860565,GSM3860569,GSM3860575,GSM3860576] pvalue=7.48187288210011E-10 Lifts=[0.8792682926829267, 1.4714285714285715]
 I=[3,1,3] (3,15) Y=[CXCL5,TLR2,CXCR5] X=[GSM3860478,GSM3860479,GSM3860490,GSM3860497,GSM3860503,GSM3860509,GSM3860510,GSM3860521,GSM3860525,GSM3860533,GSM3860536,GSM3860547,GSM3860549,GSM3860552,GSM3860553] pvalue=7.674149503247586E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,20) Y=[CFP,BLK,CD27] X=[GSM3860486,GSM3860488,GSM3860490,GSM3860494,GSM3860497,GSM3860498,GSM3860506,GSM3860508,GSM3860510,GSM3860512,GSM3860514,GSM3860516,GSM3860521,GSM3860523,GSM3860524,GSM3860531,GSM3860533,GSM3860535,GSM3860542,GSM3860554] pvalue=7.705326305505412E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,20) Y=[CDH1,TCF7,CFP] X=[GSM3860476,GSM3860482,GSM3860486,GSM3860489,GSM3860490,GSM3860497,GSM3860498,GSM3860506,GSM3860508,GSM3860518,GSM3860523,GSM3860524,GSM3860531,GSM3860533,GSM3860535,GSM3860536,GSM3860546,GSM3860547,GSM3860549,GSM3860554] pvalue=7.732408215924944E-10 Lifts=[1.2560975609756098, 0.0]
 I=[0,3,3] (3,13) Y=[LILRB3,IFITM1,DNAJC14] X=[GSM3860521,GSM3860523,GSM3860524,GSM3860528,GSM3860530,GSM3860531,GSM3860536,GSM3860543,GSM3860544,GSM3860546,GSM3860552,GSM3860553,GSM3860557] pvalue=7.747536204912247E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,17) Y=[CD86,RIPK2,DUSP4] X=[GSM3860476,GSM3860495,GSM3860496,GSM3860498,GSM3860501,GSM3860505,GSM3860507,GSM3860508,GSM3860527,GSM3860528,GSM3860530,GSM3860533,GSM3860534,GSM3860538,GSM3860546,GSM3860548,GSM3860550] pvalue=7.811344266538446E-10 Lifts=[1.2560975609756098, 0.0]
 I=[0,2,2] (3,11) Y=[MAGEB2,ROPN1,IL2] X=[GSM3860481,GSM3860483,GSM3860484,GSM3860485,GSM3860499,GSM3860505,GSM3860514,GSM3860540,GSM3860551,GSM3860555,GSM3860558] pvalue=7.84543446652804E-10 Lifts=[1.2560975609756098, 0.0]
 I=[0,2,2] (3,11) Y=[MAGEB2,ROPN1,IL2] X=[GSM3860481,GSM3860483,GSM3860484,GSM3860485,GSM3860499,GSM3860505,GSM3860514,GSM3860540,GSM3860551,GSM3860555,GSM3860558] pvalue=7.84543446652804E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,13) Y=[CD28,ENG,ITGA5] X=[GSM3860485,GSM3860487,GSM3860495,GSM3860511,GSM3860513,GSM3860522,GSM3860538,GSM3860546,GSM3860557,GSM3860559,GSM3860566,GSM3860567,GSM3860572] pvalue=7.860150761034889E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,3,3] (3,11) Y=[SLC11A1,NFATC2,IKBKB] X=[GSM3860499,GSM3860504,GSM3860510,GSM3860520,GSM3860523,GSM3860531,GSM3860535,GSM3860541,GSM3860543,GSM3860553,GSM3860555] pvalue=7.945557990042579E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,3,3] (3,11) Y=[LAG3,COL3A1,THBS1] X=[GSM3860476,GSM3860485,GSM3860490,GSM3860511,GSM3860528,GSM3860545,GSM3860546,GSM3860554,GSM3860560,GSM3860561,GSM3860575] pvalue=8.008706206049259E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[2,2,1] (3,13) Y=[IRAK4,CD79B,TNFRSF1A] X=[GSM3860477,GSM3860480,GSM3860492,GSM3860518,GSM3860523,GSM3860524,GSM3860533,GSM3860535,GSM3860549,GSM3860560,GSM3860561,GSM3860568,GSM3860577] pvalue=8.015659662598935E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,1,0] (3,11) Y=[CD38,CXCR3,CD8A] X=[GSM3860511,GSM3860522,GSM3860531,GSM3860533,GSM3860548,GSM3860549,GSM3860552,GSM3860554,GSM3860571,GSM3860578,GSM3860579] pvalue=8.024322481778636E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
