Rows: [GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860498, GSM3860499, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860517, GSM3860518, GSM3860520, GSM3860521, GSM3860522, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860532, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860543, GSM3860544, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860551, GSM3860552, GSM3860553, GSM3860558, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[3,3,3] (3,9) Y=[TLR5,CLEC6A,AGK] X=[GSM3860477,GSM3860478,GSM3860486,GSM3860517,GSM3860524,GSM3860525,GSM3860561,GSM3860572,GSM3860577] pvalue=3.054108445828553E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,0,0] (4,9) Y=[CXCR3,LAG3,COL3A1,THBS1] X=[GSM3860496,GSM3860504,GSM3860508,GSM3860513,GSM3860525,GSM3860534,GSM3860562,GSM3860564,GSM3860568] pvalue=3.1755208885718525E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,1,0,2] (4,9) Y=[CCL21,TNF,PLAUR,CCND3] X=[GSM3860479,GSM3860481,GSM3860496,GSM3860498,GSM3860512,GSM3860553,GSM3860562,GSM3860564,GSM3860577] pvalue=3.214375240081591E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,1,3] (3,13) Y=[CXCL5,ITGA4,JAM3] X=[GSM3860477,GSM3860478,GSM3860486,GSM3860487,GSM3860494,GSM3860525,GSM3860548,GSM3860558,GSM3860561,GSM3860569,GSM3860573,GSM3860578,GSM3860579] pvalue=3.3194065676564023E-11 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[0,1,3] (3,13) Y=[FUT7,ILF3,CXCL16] X=[GSM3860479,GSM3860491,GSM3860493,GSM3860518,GSM3860520,GSM3860527,GSM3860529,GSM3860558,GSM3860563,GSM3860570,GSM3860573,GSM3860578,GSM3860579] pvalue=3.799101742562306E-11 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[0,3,0] (3,10) Y=[C7,CLEC7A,ISG20] X=[GSM3860477,GSM3860517,GSM3860525,GSM3860558,GSM3860563,GSM3860565,GSM3860570,GSM3860573,GSM3860576,GSM3860579] pvalue=3.843841258823207E-11 Lifts=[0.5046153846153847, 2.8941176470588235]
 I=[2,2,2,1] (4,18) Y=[SYK,MAP4K2,POU2F2,CARD9] X=[GSM3860482,GSM3860484,GSM3860486,GSM3860495,GSM3860503,GSM3860509,GSM3860524,GSM3860528,GSM3860538,GSM3860548,GSM3860549,GSM3860552,GSM3860562,GSM3860563,GSM3860564,GSM3860568,GSM3860569,GSM3860572] pvalue=3.9164441357613626E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,3,2,1] (4,9) Y=[IL1RN,ETS1,NUP107,CXCL3] X=[GSM3860491,GSM3860506,GSM3860534,GSM3860535,GSM3860546,GSM3860549,GSM3860568,GSM3860572,GSM3860577] pvalue=3.934099295185819E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,3,1] (4,9) Y=[FYN,CD79B,ETS1,CXCL3] X=[GSM3860491,GSM3860502,GSM3860535,GSM3860543,GSM3860544,GSM3860549,GSM3860568,GSM3860575,GSM3860577] pvalue=4.9019130584227945E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,1,3] (4,9) Y=[C1R,CYLD,APP,SPN] X=[GSM3860482,GSM3860496,GSM3860499,GSM3860504,GSM3860510,GSM3860512,GSM3860560,GSM3860562,GSM3860568] pvalue=5.0244157266757484E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,3,3] (3,15) Y=[CLEC7A,CCR1,IFITM1] X=[GSM3860491,GSM3860493,GSM3860511,GSM3860513,GSM3860518,GSM3860524,GSM3860532,GSM3860539,GSM3860547,GSM3860558,GSM3860569,GSM3860571,GSM3860572,GSM3860577,GSM3860578] pvalue=5.1521528370859936E-11 Lifts=[0.841025641025641, 1.607843137254902]
 I=[0,3,3] (3,10) Y=[ANP32B,CXCL2,CXCL3] X=[GSM3860477,GSM3860479,GSM3860480,GSM3860488,GSM3860499,GSM3860517,GSM3860561,GSM3860562,GSM3860563,GSM3860565] pvalue=5.408844604642383E-11 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[3,0,3,2] (4,9) Y=[ITGA4,PLAUR,CD247,CCND3] X=[GSM3860479,GSM3860485,GSM3860530,GSM3860544,GSM3860547,GSM3860553,GSM3860562,GSM3860564,GSM3860577] pvalue=5.826246751802762E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,3,3] (3,12) Y=[CCL20,IL1RN,CXCL3] X=[GSM3860477,GSM3860478,GSM3860483,GSM3860486,GSM3860489,GSM3860517,GSM3860525,GSM3860527,GSM3860561,GSM3860563,GSM3860569,GSM3860579] pvalue=6.012618416048481E-11 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[3,3,0] (3,10) Y=[CLEC7A,PDGFC,NFATC2] X=[GSM3860477,GSM3860511,GSM3860517,GSM3860525,GSM3860529,GSM3860558,GSM3860561,GSM3860565,GSM3860573,GSM3860576] pvalue=6.269152520831101E-11 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[3,3,1,1] (4,9) Y=[CD38,CXCR3,ATM,CXCL3] X=[GSM3860491,GSM3860501,GSM3860502,GSM3860518,GSM3860521,GSM3860532,GSM3860564,GSM3860572,GSM3860577] pvalue=6.383748132533937E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,0,0] (4,9) Y=[CD8B,CYLD,COL3A1,THBS1] X=[GSM3860479,GSM3860491,GSM3860499,GSM3860504,GSM3860520,GSM3860553,GSM3860562,GSM3860564,GSM3860568] pvalue=6.38552208866048E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,1,3] (3,12) Y=[BATF,PIK3CG,TNFRSF4] X=[GSM3860490,GSM3860509,GSM3860521,GSM3860540,GSM3860544,GSM3860547,GSM3860551,GSM3860552,GSM3860560,GSM3860564,GSM3860568,GSM3860575] pvalue=6.54784483376602E-11 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[2,2,1,1] (4,9) Y=[LRP1,ETS1,CD59,CCND3] X=[GSM3860490,GSM3860498,GSM3860502,GSM3860507,GSM3860520,GSM3860536,GSM3860560,GSM3860561,GSM3860572] pvalue=6.571533469580279E-11 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,1,2] (3,17) Y=[BATF,NUP107,IL12RB1] X=[GSM3860483,GSM3860491,GSM3860493,GSM3860496,GSM3860498,GSM3860504,GSM3860507,GSM3860514,GSM3860520,GSM3860536,GSM3860540,GSM3860561,GSM3860562,GSM3860564,GSM3860570,GSM3860572,GSM3860578] pvalue=6.6933338708284E-11 Lifts=[0.8162895927601811, 1.7024221453287198]
 I=[2,1,2] (3,17) Y=[BATF,NUP107,IL12RB1] X=[GSM3860483,GSM3860491,GSM3860493,GSM3860496,GSM3860498,GSM3860504,GSM3860507,GSM3860514,GSM3860520,GSM3860536,GSM3860540,GSM3860561,GSM3860562,GSM3860564,GSM3860570,GSM3860572,GSM3860578] pvalue=6.6933338708284E-11 Lifts=[0.8162895927601811, 1.7024221453287198]
 I=[3,3,0] (3,10) Y=[VEGFA,SAA1,IRF8] X=[GSM3860487,GSM3860509,GSM3860558,GSM3860560,GSM3860563,GSM3860565,GSM3860571,GSM3860573,GSM3860578,GSM3860579] pvalue=6.800869501294E-11 Lifts=[0.37846153846153846, 3.3764705882352946]
 I=[2,2,2] (3,27) Y=[MERTK,CD28,BLK] X=[GSM3860479,GSM3860482,GSM3860486,GSM3860487,GSM3860490,GSM3860494,GSM3860498,GSM3860503,GSM3860518,GSM3860521,GSM3860524,GSM3860528,GSM3860530,GSM3860538,GSM3860543,GSM3860546,GSM3860549,GSM3860552,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860568,GSM3860569,GSM3860572,GSM3860575,GSM3860577] pvalue=6.867969504716667E-11 Lifts=[0.8410256410256409, 1.607843137254902]
 I=[1,2,2] (3,26) Y=[MAP4K2,CASP1,ATF1] X=[GSM3860479,GSM3860491,GSM3860493,GSM3860507,GSM3860508,GSM3860511,GSM3860513,GSM3860518,GSM3860525,GSM3860529,GSM3860536,GSM3860541,GSM3860543,GSM3860544,GSM3860547,GSM3860548,GSM3860549,GSM3860561,GSM3860564,GSM3860569,GSM3860570,GSM3860571,GSM3860573,GSM3860576,GSM3860578,GSM3860579] pvalue=7.311064668721716E-11 Lifts=[0.8248520710059171, 1.6696832579185519]
 I=[3,3,0] (3,10) Y=[VEGFA,TFRC,GZMM] X=[GSM3860552,GSM3860553,GSM3860563,GSM3860565,GSM3860569,GSM3860572,GSM3860573,GSM3860576,GSM3860578,GSM3860579] pvalue=9.10495043804042E-11 Lifts=[0.25230769230769234, 3.8588235294117648]
 I=[2,1,1] (3,21) Y=[TBP,CD74,IFI16] X=[GSM3860486,GSM3860487,GSM3860494,GSM3860509,GSM3860511,GSM3860522,GSM3860530,GSM3860532,GSM3860536,GSM3860541,GSM3860544,GSM3860546,GSM3860552,GSM3860558,GSM3860560,GSM3860561,GSM3860562,GSM3860572,GSM3860573,GSM3860575,GSM3860579] pvalue=9.852665463418294E-11 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[3,3,1] (3,15) Y=[CD40LG,ZAP70,CEBPB] X=[GSM3860482,GSM3860496,GSM3860498,GSM3860506,GSM3860528,GSM3860534,GSM3860541,GSM3860543,GSM3860544,GSM3860549,GSM3860560,GSM3860562,GSM3860564,GSM3860568,GSM3860575] pvalue=1.0403593352685696E-10 Lifts=[0.841025641025641, 1.607843137254902]
 I=[3,3,0,0] (4,9) Y=[C7,stage,COL3A1,THBS1] X=[GSM3860479,GSM3860499,GSM3860502,GSM3860507,GSM3860508,GSM3860513,GSM3860562,GSM3860564,GSM3860568] pvalue=1.0600188446628786E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,0,2] (4,9) Y=[CYLD,CD99,SLC11A1,CCND3] X=[GSM3860479,GSM3860482,GSM3860496,GSM3860498,GSM3860508,GSM3860512,GSM3860562,GSM3860564,GSM3860568] pvalue=1.1152489548837097E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,0,0] (3,10) Y=[ISG20,ICAM3,CD79A] X=[GSM3860480,GSM3860517,GSM3860529,GSM3860539,GSM3860558,GSM3860570,GSM3860571,GSM3860573,GSM3860576,GSM3860579] pvalue=1.1624648484061483E-10 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[2,1,0,1] (4,9) Y=[AMICA1,ITGA1,CD276,CD9] X=[GSM3860504,GSM3860512,GSM3860530,GSM3860534,GSM3860541,GSM3860543,GSM3860560,GSM3860562,GSM3860568] pvalue=1.2324289740644067E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,0,3] (3,10) Y=[CXCL2,ICAM3,CXCL3] X=[GSM3860480,GSM3860483,GSM3860499,GSM3860517,GSM3860529,GSM3860561,GSM3860563,GSM3860565,GSM3860570,GSM3860579] pvalue=1.3448877319606773E-10 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[2,2,2] (3,26) Y=[PDCD1LG2,CD58,ILF3] X=[GSM3860479,GSM3860480,GSM3860487,GSM3860491,GSM3860495,GSM3860498,GSM3860501,GSM3860503,GSM3860511,GSM3860518,GSM3860528,GSM3860532,GSM3860535,GSM3860536,GSM3860538,GSM3860548,GSM3860553,GSM3860560,GSM3860562,GSM3860564,GSM3860568,GSM3860569,GSM3860571,GSM3860572,GSM3860577,GSM3860578] pvalue=1.410176475320736E-10 Lifts=[0.8248520710059171, 1.6696832579185519]
 I=[2,2,2] (3,26) Y=[PDCD1LG2,CD58,IL6ST] X=[GSM3860487,GSM3860490,GSM3860495,GSM3860498,GSM3860501,GSM3860511,GSM3860518,GSM3860520,GSM3860530,GSM3860532,GSM3860535,GSM3860536,GSM3860543,GSM3860548,GSM3860549,GSM3860552,GSM3860560,GSM3860561,GSM3860562,GSM3860563,GSM3860565,GSM3860569,GSM3860572,GSM3860573,GSM3860577,GSM3860578] pvalue=1.410176475320736E-10 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[0,3,3] (3,11) Y=[ITGA4,TLR2,CXCL3] X=[GSM3860477,GSM3860483,GSM3860499,GSM3860513,GSM3860527,GSM3860529,GSM3860563,GSM3860565,GSM3860570,GSM3860576,GSM3860579] pvalue=1.4727417471589785E-10 Lifts=[0.688111888111888, 2.192513368983957]
 I=[2,2,2,2] (4,9) Y=[CD8B,CD8A,CYLD,CCND3] X=[GSM3860479,GSM3860491,GSM3860498,GSM3860510,GSM3860528,GSM3860553,GSM3860562,GSM3860564,GSM3860568] pvalue=1.486595416003187E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[0,1,3] (3,12) Y=[ICOSLG,TNFRSF13C,TNFRSF4] X=[GSM3860520,GSM3860527,GSM3860536,GSM3860537,GSM3860540,GSM3860541,GSM3860547,GSM3860551,GSM3860560,GSM3860575,GSM3860578,GSM3860579] pvalue=1.6505007120054698E-10 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[1,1,1] (3,12) Y=[XCR1,ETS1,CD3G] X=[GSM3860484,GSM3860490,GSM3860494,GSM3860495,GSM3860503,GSM3860522,GSM3860527,GSM3860540,GSM3860562,GSM3860571,GSM3860573,GSM3860579] pvalue=1.7887969565384134E-10 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[0,0,0] (3,10) Y=[CXCR3,CD247,CXCR6] X=[GSM3860483,GSM3860499,GSM3860526,GSM3860537,GSM3860540,GSM3860551,GSM3860563,GSM3860565,GSM3860569,GSM3860576] pvalue=1.8560866326404353E-10 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[1,2,2,2] (4,15) Y=[RUNX1,ANXA1,ITGA5,HLA-E] X=[GSM3860498,GSM3860508,GSM3860510,GSM3860528,GSM3860535,GSM3860536,GSM3860540,GSM3860541,GSM3860546,GSM3860547,GSM3860564,GSM3860568,GSM3860570,GSM3860575,GSM3860577] pvalue=1.8828107436490458E-10 Lifts=[0.841025641025641, 1.607843137254902]
 I=[1,2,2] (3,26) Y=[TLR7,ATF1,AGK] X=[GSM3860479,GSM3860487,GSM3860490,GSM3860491,GSM3860494,GSM3860496,GSM3860501,GSM3860509,GSM3860511,GSM3860520,GSM3860528,GSM3860532,GSM3860536,GSM3860544,GSM3860547,GSM3860553,GSM3860558,GSM3860560,GSM3860562,GSM3860569,GSM3860570,GSM3860571,GSM3860572,GSM3860575,GSM3860576,GSM3860579] pvalue=1.9784578511214668E-10 Lifts=[0.8248520710059171, 1.6696832579185519]
 I=[1,2,2] (3,26) Y=[CD70,MIF,AGK] X=[GSM3860487,GSM3860491,GSM3860493,GSM3860495,GSM3860502,GSM3860503,GSM3860509,GSM3860511,GSM3860518,GSM3860520,GSM3860522,GSM3860528,GSM3860534,GSM3860548,GSM3860552,GSM3860553,GSM3860562,GSM3860563,GSM3860564,GSM3860570,GSM3860571,GSM3860572,GSM3860573,GSM3860576,GSM3860577,GSM3860579] pvalue=2.0097301276139448E-10 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[1,3,1,1] (4,9) Y=[CD8B,CD5,RUNX1,CXCL3] X=[GSM3860506,GSM3860521,GSM3860528,GSM3860544,GSM3860547,GSM3860549,GSM3860564,GSM3860568,GSM3860575] pvalue=2.092228739618647E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[3,2,1] (3,15) Y=[IL16,ATM,CEBPB] X=[GSM3860482,GSM3860496,GSM3860498,GSM3860504,GSM3860506,GSM3860508,GSM3860512,GSM3860530,GSM3860534,GSM3860549,GSM3860560,GSM3860562,GSM3860564,GSM3860568,GSM3860575] pvalue=2.106927723065633E-10 Lifts=[0.841025641025641, 1.607843137254902]
 I=[2,2,2] (3,10) Y=[C2,C1QB,C1QA] X=[GSM3860484,GSM3860508,GSM3860512,GSM3860527,GSM3860553,GSM3860563,GSM3860571,GSM3860573,GSM3860577,GSM3860578] pvalue=2.1231997872298855E-10 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[2,2,2] (3,10) Y=[C2,C1QB,C1QA] X=[GSM3860484,GSM3860508,GSM3860512,GSM3860527,GSM3860553,GSM3860563,GSM3860571,GSM3860573,GSM3860577,GSM3860578] pvalue=2.1231997872298855E-10 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[3,1,3] (3,13) Y=[CXCL5,BCL2,JAM3] X=[GSM3860477,GSM3860486,GSM3860487,GSM3860494,GSM3860517,GSM3860525,GSM3860538,GSM3860548,GSM3860563,GSM3860565,GSM3860573,GSM3860578,GSM3860579] pvalue=2.126513590005366E-10 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[3,1,2,1] (4,9) Y=[ANP32B,RUNX1,GZMM,CXCL3] X=[GSM3860521,GSM3860528,GSM3860532,GSM3860540,GSM3860543,GSM3860544,GSM3860568,GSM3860575,GSM3860577] pvalue=2.1650913749982993E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,31) Y=[BCL10,PDCD1LG2,DOCK9] X=[GSM3860482,GSM3860484,GSM3860487,GSM3860493,GSM3860495,GSM3860498,GSM3860499,GSM3860501,GSM3860504,GSM3860506,GSM3860507,GSM3860508,GSM3860518,GSM3860520,GSM3860528,GSM3860530,GSM3860536,GSM3860544,GSM3860546,GSM3860547,GSM3860560,GSM3860561,GSM3860563,GSM3860564,GSM3860565,GSM3860568,GSM3860569,GSM3860571,GSM3860572,GSM3860573,GSM3860578] pvalue=2.244383747682092E-10 Lifts=[0.813895781637717, 1.71157495256167]
 I=[0,3,3] (3,10) Y=[C7,EIF2B4,TOLLIP] X=[GSM3860477,GSM3860517,GSM3860521,GSM3860525,GSM3860558,GSM3860572,GSM3860573,GSM3860577,GSM3860578,GSM3860579] pvalue=2.2858049211671743E-10 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[2,3,3] (3,10) Y=[ROPN1,C1QB,CCL5] X=[GSM3860488,GSM3860493,GSM3860504,GSM3860532,GSM3860539,GSM3860553,GSM3860570,GSM3860572,GSM3860576,GSM3860577] pvalue=2.4031225005981774E-10 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[1,2,2] (3,26) Y=[MAP4K2,NUBP1,AGK] X=[GSM3860479,GSM3860491,GSM3860493,GSM3860494,GSM3860502,GSM3860507,GSM3860508,GSM3860511,GSM3860518,GSM3860536,GSM3860541,GSM3860543,GSM3860544,GSM3860547,GSM3860548,GSM3860549,GSM3860561,GSM3860563,GSM3860564,GSM3860569,GSM3860570,GSM3860571,GSM3860573,GSM3860575,GSM3860576,GSM3860579] pvalue=2.526058569371945E-10 Lifts=[0.7763313609467456, 1.855203619909502]
 I=[3,3,3] (3,12) Y=[ICAM1,C2,C1QA] X=[GSM3860491,GSM3860499,GSM3860502,GSM3860513,GSM3860518,GSM3860520,GSM3860532,GSM3860539,GSM3860565,GSM3860570,GSM3860572,GSM3860576] pvalue=2.6299292852899557E-10 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[0,1,0] (3,9) Y=[TNF,CASP1,IL21R] X=[GSM3860485,GSM3860522,GSM3860526,GSM3860529,GSM3860548,GSM3860558,GSM3860563,GSM3860565,GSM3860571] pvalue=2.7082910889492294E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[2,2,2,2] (4,9) Y=[CXCR3,CYLD,ICOSLG,CCND3] X=[GSM3860496,GSM3860498,GSM3860512,GSM3860528,GSM3860530,GSM3860535,GSM3860562,GSM3860564,GSM3860568] pvalue=2.74332855665531E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,3,3] (3,10) Y=[CCR7,TLR2,CEBPB] X=[GSM3860491,GSM3860502,GSM3860513,GSM3860518,GSM3860539,GSM3860565,GSM3860569,GSM3860572,GSM3860578,GSM3860579] pvalue=2.793864884649886E-10 Lifts=[0.6307692307692307, 2.411764705882353]
 I=[3,2,0] (3,10) Y=[ANXA1,IL6ST,GZMM] X=[GSM3860511,GSM3860548,GSM3860558,GSM3860563,GSM3860565,GSM3860569,GSM3860573,GSM3860576,GSM3860578,GSM3860579] pvalue=2.918065063393737E-10 Lifts=[0.37846153846153846, 3.3764705882352946]
 I=[1,1,1] (3,12) Y=[XCR1,EOMES,CD3G] X=[GSM3860487,GSM3860490,GSM3860494,GSM3860522,GSM3860527,GSM3860529,GSM3860548,GSM3860562,GSM3860564,GSM3860569,GSM3860571,GSM3860573] pvalue=3.134409202024176E-10 Lifts=[0.735897435897436, 2.009803921568628]
 I=[2,1,1] (3,18) Y=[SYK,CD96,CD5] X=[GSM3860484,GSM3860487,GSM3860488,GSM3860503,GSM3860504,GSM3860511,GSM3860513,GSM3860522,GSM3860527,GSM3860529,GSM3860539,GSM3860548,GSM3860561,GSM3860563,GSM3860569,GSM3860570,GSM3860571,GSM3860579] pvalue=3.149541244052699E-10 Lifts=[0.8410256410256409, 1.6078431372549018]
 I=[1,2,2] (3,27) Y=[CNOT10,ATF1,AGK] X=[GSM3860485,GSM3860487,GSM3860490,GSM3860494,GSM3860496,GSM3860498,GSM3860501,GSM3860508,GSM3860511,GSM3860528,GSM3860530,GSM3860532,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860546,GSM3860548,GSM3860561,GSM3860562,GSM3860564,GSM3860569,GSM3860571,GSM3860572,GSM3860575,GSM3860576,GSM3860579] pvalue=3.357436021579045E-10 Lifts=[0.8410256410256409, 1.607843137254902]
 I=[1,1,1] (3,12) Y=[ETS1,CD247,IL12RB2] X=[GSM3860484,GSM3860493,GSM3860495,GSM3860510,GSM3860512,GSM3860522,GSM3860527,GSM3860563,GSM3860570,GSM3860573,GSM3860578,GSM3860579] pvalue=3.3811855549130655E-10 Lifts=[0.735897435897436, 2.009803921568628]
 I=[1,0,0] (3,14) Y=[IGF1R,MAP3K5,CHUK] X=[GSM3860522,GSM3860524,GSM3860527,GSM3860530,GSM3860535,GSM3860538,GSM3860539,GSM3860552,GSM3860558,GSM3860569,GSM3860571,GSM3860572,GSM3860573,GSM3860576] pvalue=3.959185441342745E-10 Lifts=[0.810989010989011, 1.722689075630252]
 I=[0,0,3] (3,10) Y=[TXK,ICAM3,CXCL3] X=[GSM3860480,GSM3860483,GSM3860489,GSM3860517,GSM3860563,GSM3860565,GSM3860570,GSM3860576,GSM3860578,GSM3860579] pvalue=4.0292000919022847E-10 Lifts=[0.5046153846153847, 2.8941176470588235]
 I=[1,0,3] (3,12) Y=[HLA-G,CASP3,FOS] X=[GSM3860479,GSM3860481,GSM3860485,GSM3860487,GSM3860490,GSM3860508,GSM3860510,GSM3860512,GSM3860561,GSM3860563,GSM3860564,GSM3860565] pvalue=4.0352944425298426E-10 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[0,1,0] (3,12) Y=[CXCR3,PMCH,CXCR6] X=[GSM3860480,GSM3860483,GSM3860485,GSM3860495,GSM3860526,GSM3860537,GSM3860540,GSM3860551,GSM3860563,GSM3860565,GSM3860569,GSM3860576] pvalue=4.228585044813847E-10 Lifts=[0.841025641025641, 1.6078431372549022]
 I=[0,0,0] (3,11) Y=[POLR2A,ERCC3,IKBKB] X=[GSM3860486,GSM3860491,GSM3860501,GSM3860502,GSM3860508,GSM3860513,GSM3860518,GSM3860561,GSM3860569,GSM3860571,GSM3860576] pvalue=4.232805677410384E-10 Lifts=[0.8027972027972028, 1.7540106951871657]
 I=[3,3,3] (3,10) Y=[CCL20,TNFRSF10C,CXCL3] X=[GSM3860477,GSM3860478,GSM3860486,GSM3860517,GSM3860524,GSM3860525,GSM3860561,GSM3860563,GSM3860569,GSM3860579] pvalue=4.4834493306219173E-10 Lifts=[0.7569230769230769, 1.9294117647058824]
 I=[2,0,0] (3,10) Y=[CD38,HLA-C,CD4] X=[GSM3860477,GSM3860478,GSM3860490,GSM3860494,GSM3860509,GSM3860517,GSM3860561,GSM3860562,GSM3860565,GSM3860569] pvalue=4.561221466272531E-10 Lifts=[0.7569230769230769, 1.9294117647058824]
