Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[2,2,2] (3,18) Y=[CASP8,IRAK4,CD40LG] X=[GSM3860478,GSM3860482,GSM3860484,GSM3860485,GSM3860507,GSM3860509,GSM3860510,GSM3860516,GSM3860521,GSM3860547,GSM3860550,GSM3860554,GSM3860559,GSM3860560,GSM3860561,GSM3860567,GSM3860568,GSM3860575] pvalue=7.387370714514782E-10 Lifts=[0.8373983739837398, 1.6349206349206349]
 I=[2,1,1] (3,16) Y=[LILRB3,HPRT1,ETS1] X=[GSM3860476,GSM3860478,GSM3860482,GSM3860490,GSM3860492,GSM3860495,GSM3860510,GSM3860512,GSM3860519,GSM3860527,GSM3860558,GSM3860561,GSM3860566,GSM3860571,GSM3860573,GSM3860578] pvalue=7.610545625954543E-10 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[2,2,3] (3,16) Y=[ERCC3,IKBKG,TFRC] X=[GSM3860519,GSM3860521,GSM3860527,GSM3860531,GSM3860532,GSM3860536,GSM3860541,GSM3860544,GSM3860547,GSM3860552,GSM3860556,GSM3860565,GSM3860572,GSM3860574,GSM3860577,GSM3860579] pvalue=7.721586834958161E-10 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[2,2,2] (3,25) Y=[TNFSF8,PECAM1,IL21] X=[GSM3860479,GSM3860486,GSM3860490,GSM3860491,GSM3860498,GSM3860511,GSM3860512,GSM3860516,GSM3860518,GSM3860521,GSM3860528,GSM3860530,GSM3860533,GSM3860535,GSM3860541,GSM3860544,GSM3860547,GSM3860549,GSM3860559,GSM3860561,GSM3860562,GSM3860566,GSM3860569,GSM3860570,GSM3860577] pvalue=7.801976219594785E-10 Lifts=[0.904390243902439, 1.3733333333333333]
 I=[0,1,1] (3,16) Y=[CD8A,CD74,CXCR6] X=[GSM3860487,GSM3860495,GSM3860511,GSM3860516,GSM3860519,GSM3860530,GSM3860533,GSM3860538,GSM3860549,GSM3860554,GSM3860558,GSM3860560,GSM3860566,GSM3860571,GSM3860573,GSM3860579] pvalue=7.835382533539373E-10 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[2,1,2] (3,22) Y=[CARD11,LTB,CEBPB] X=[GSM3860486,GSM3860487,GSM3860493,GSM3860495,GSM3860503,GSM3860506,GSM3860507,GSM3860516,GSM3860520,GSM3860521,GSM3860522,GSM3860523,GSM3860531,GSM3860532,GSM3860535,GSM3860538,GSM3860541,GSM3860544,GSM3860546,GSM3860547,GSM3860548,GSM3860553] pvalue=7.845428817249984E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,1] (3,13) Y=[HLA-C,PMCH,LTB] X=[GSM3860487,GSM3860495,GSM3860503,GSM3860516,GSM3860520,GSM3860527,GSM3860538,GSM3860541,GSM3860546,GSM3860547,GSM3860548,GSM3860552,GSM3860553] pvalue=7.940724870893468E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,13) Y=[ERCC3,CTSG,DNAJC14] X=[GSM3860477,GSM3860483,GSM3860517,GSM3860522,GSM3860527,GSM3860533,GSM3860537,GSM3860540,GSM3860542,GSM3860545,GSM3860546,GSM3860549,GSM3860554] pvalue=7.97479639766259E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,13) Y=[ANP32B,CD3D,IKBKB] X=[GSM3860481,GSM3860523,GSM3860528,GSM3860530,GSM3860531,GSM3860532,GSM3860538,GSM3860541,GSM3860543,GSM3860545,GSM3860547,GSM3860550,GSM3860553] pvalue=8.077172698990822E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,1,3] (3,13) Y=[CXCR3,TNF,CXCR6] X=[GSM3860477,GSM3860479,GSM3860486,GSM3860501,GSM3860532,GSM3860534,GSM3860536,GSM3860553,GSM3860557,GSM3860559,GSM3860564,GSM3860572,GSM3860577] pvalue=8.089181872017866E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,1,1] (3,11) Y=[TLR5,STAT5B,ATF1] X=[GSM3860480,GSM3860481,GSM3860482,GSM3860492,GSM3860493,GSM3860503,GSM3860504,GSM3860505,GSM3860507,GSM3860512,GSM3860527] pvalue=8.172872030858019E-10 Lifts=[1.2560975609756098, 0.0]
 I=[0,0,1] (3,13) Y=[CASP3,DNAJC14,TGFB2] X=[GSM3860479,GSM3860480,GSM3860481,GSM3860490,GSM3860494,GSM3860499,GSM3860508,GSM3860512,GSM3860559,GSM3860561,GSM3860563,GSM3860564,GSM3860565] pvalue=8.223907323960696E-10 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[2,2,2] (3,22) Y=[CD3E,ENG,ANXA1] X=[GSM3860484,GSM3860485,GSM3860490,GSM3860492,GSM3860494,GSM3860495,GSM3860508,GSM3860510,GSM3860518,GSM3860521,GSM3860528,GSM3860532,GSM3860533,GSM3860544,GSM3860545,GSM3860546,GSM3860559,GSM3860564,GSM3860567,GSM3860570,GSM3860575,GSM3860577] pvalue=8.242270912730505E-10 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[0,1,0] (3,13) Y=[NUP107,SH2D1A,CCND3] X=[GSM3860480,GSM3860490,GSM3860499,GSM3860505,GSM3860522,GSM3860563,GSM3860565,GSM3860569,GSM3860570,GSM3860571,GSM3860573,GSM3860574,GSM3860576] pvalue=8.477015023017855E-10 Lifts=[0.4831144465290807, 3.0183150183150182]
 I=[3,1,1] (3,16) Y=[ITGAL,ITGA5,FN1] X=[GSM3860479,GSM3860484,GSM3860491,GSM3860492,GSM3860493,GSM3860502,GSM3860506,GSM3860507,GSM3860512,GSM3860514,GSM3860518,GSM3860520,GSM3860532,GSM3860537,GSM3860543,GSM3860553] pvalue=8.502597389054953E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,1] (3,14) Y=[IL12RB2,SH2D1A,CD7] X=[GSM3860480,GSM3860484,GSM3860499,GSM3860505,GSM3860522,GSM3860524,GSM3860548,GSM3860563,GSM3860565,GSM3860569,GSM3860570,GSM3860573,GSM3860578,GSM3860579] pvalue=8.568354787398995E-10 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[1,2,1] (3,23) Y=[TICAM1,C3,IGF1R] X=[GSM3860495,GSM3860496,GSM3860498,GSM3860506,GSM3860508,GSM3860509,GSM3860516,GSM3860522,GSM3860527,GSM3860530,GSM3860531,GSM3860534,GSM3860535,GSM3860543,GSM3860552,GSM3860553,GSM3860555,GSM3860564,GSM3860568,GSM3860569,GSM3860572,GSM3860573,GSM3860576] pvalue=8.651753056124951E-10 Lifts=[0.9284199363732768, 1.2795031055900623]
 I=[2,2,2] (3,30) Y=[CD6,CDH1,CLEC4C] X=[GSM3860476,GSM3860479,GSM3860482,GSM3860486,GSM3860490,GSM3860495,GSM3860501,GSM3860509,GSM3860510,GSM3860512,GSM3860520,GSM3860528,GSM3860531,GSM3860534,GSM3860535,GSM3860536,GSM3860538,GSM3860544,GSM3860545,GSM3860547,GSM3860550,GSM3860555,GSM3860560,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860568,GSM3860575,GSM3860577] pvalue=8.940198072570487E-10 Lifts=[0.9211382113821138, 1.307936507936508]
 I=[2,2,2] (3,25) Y=[FCER2,TLR10,POU2F2] X=[GSM3860479,GSM3860487,GSM3860496,GSM3860497,GSM3860498,GSM3860500,GSM3860506,GSM3860509,GSM3860512,GSM3860518,GSM3860523,GSM3860528,GSM3860535,GSM3860538,GSM3860543,GSM3860548,GSM3860549,GSM3860553,GSM3860561,GSM3860562,GSM3860564,GSM3860566,GSM3860567,GSM3860569,GSM3860575] pvalue=8.981926242117151E-10 Lifts=[0.904390243902439, 1.3733333333333333]
 I=[3,3,3] (3,13) Y=[CCL21,CD3E,GZMM] X=[GSM3860481,GSM3860482,GSM3860483,GSM3860488,GSM3860493,GSM3860496,GSM3860497,GSM3860498,GSM3860502,GSM3860510,GSM3860512,GSM3860514,GSM3860551] pvalue=9.015466281091865E-10 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,1] (3,16) Y=[TNFRSF13C,TNFRSF4,TLR9] X=[GSM3860476,GSM3860480,GSM3860482,GSM3860491,GSM3860492,GSM3860503,GSM3860508,GSM3860513,GSM3860518,GSM3860520,GSM3860553,GSM3860562,GSM3860568,GSM3860572,GSM3860573,GSM3860574] pvalue=9.082037170770907E-10 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[1,0,0] (3,13) Y=[SYK,BTK,GNLY] X=[GSM3860476,GSM3860487,GSM3860490,GSM3860494,GSM3860508,GSM3860509,GSM3860514,GSM3860521,GSM3860541,GSM3860560,GSM3860562,GSM3860564,GSM3860578] pvalue=9.288322279659137E-10 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,0] (3,14) Y=[CXCR3,CD99,DNAJC14] X=[GSM3860476,GSM3860481,GSM3860487,GSM3860498,GSM3860508,GSM3860512,GSM3860516,GSM3860518,GSM3860559,GSM3860561,GSM3860562,GSM3860564,GSM3860567,GSM3860570] pvalue=9.508530260608259E-10 Lifts=[0.7177700348432056, 2.102040816326531]
 I=[3,3,2] (3,13) Y=[ANP32B,CASP3,TLR9] X=[GSM3860514,GSM3860523,GSM3860531,GSM3860537,GSM3860538,GSM3860540,GSM3860541,GSM3860543,GSM3860544,GSM3860548,GSM3860551,GSM3860552,GSM3860554] pvalue=9.694058600488775E-10 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,1] (3,13) Y=[CCR1,BST1,SH2D1A] X=[GSM3860478,GSM3860524,GSM3860525,GSM3860539,GSM3860556,GSM3860558,GSM3860569,GSM3860570,GSM3860571,GSM3860572,GSM3860573,GSM3860574,GSM3860579] pvalue=9.803756505381272E-10 Lifts=[0.5797373358348968, 2.641025641025641]
 I=[2,1,0] (3,16) Y=[CD70,RUNX1,CD99] X=[GSM3860486,GSM3860506,GSM3860519,GSM3860524,GSM3860530,GSM3860531,GSM3860532,GSM3860535,GSM3860541,GSM3860543,GSM3860544,GSM3860547,GSM3860549,GSM3860552,GSM3860554,GSM3860557] pvalue=9.831270177192937E-10 Lifts=[1.2560975609756098, 0.0]
 I=[0,0,0] (3,16) Y=[ELANE,CLEC5A,ERCC3] X=[GSM3860486,GSM3860491,GSM3860492,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860502,GSM3860510,GSM3860512,GSM3860513,GSM3860560,GSM3860561,GSM3860567,GSM3860568,GSM3860569] pvalue=9.991564828698059E-10 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[0,3,3] (3,13) Y=[FOS,NUBP1,IL6ST] X=[GSM3860491,GSM3860506,GSM3860513,GSM3860516,GSM3860523,GSM3860531,GSM3860534,GSM3860539,GSM3860544,GSM3860547,GSM3860552,GSM3860553,GSM3860558] pvalue=9.99254228994309E-10 Lifts=[1.2560975609756098, 0.0]
 I=[2,0,2] (3,22) Y=[CD3G,TGFB2,SELL] X=[GSM3860476,GSM3860478,GSM3860482,GSM3860491,GSM3860492,GSM3860495,GSM3860498,GSM3860502,GSM3860509,GSM3860511,GSM3860512,GSM3860516,GSM3860525,GSM3860528,GSM3860536,GSM3860541,GSM3860560,GSM3860561,GSM3860562,GSM3860567,GSM3860568,GSM3860575] pvalue=1.0080449880822678E-9 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[0,1,1] (3,17) Y=[C2,CD74,CXCL16] X=[GSM3860487,GSM3860494,GSM3860509,GSM3860522,GSM3860528,GSM3860530,GSM3860533,GSM3860534,GSM3860544,GSM3860546,GSM3860550,GSM3860554,GSM3860560,GSM3860561,GSM3860562,GSM3860566,GSM3860567] pvalue=1.0111678258610763E-9 Lifts=[0.8866571018651364, 1.442577030812325]
 I=[1,0,3] (3,16) Y=[TLR5,C2,RPS6] X=[GSM3860481,GSM3860485,GSM3860487,GSM3860490,GSM3860496,GSM3860500,GSM3860506,GSM3860509,GSM3860511,GSM3860530,GSM3860531,GSM3860541,GSM3860543,GSM3860544,GSM3860550,GSM3860552] pvalue=1.0130129612412184E-9 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,13) Y=[TAP2,CD3E,GZMM] X=[GSM3860476,GSM3860481,GSM3860482,GSM3860483,GSM3860486,GSM3860488,GSM3860491,GSM3860493,GSM3860502,GSM3860507,GSM3860510,GSM3860512,GSM3860551] pvalue=1.0139754457911002E-9 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,1] (3,11) Y=[CD86,RIPK2,ATF1] X=[GSM3860480,GSM3860482,GSM3860485,GSM3860494,GSM3860497,GSM3860503,GSM3860504,GSM3860507,GSM3860512,GSM3860527,GSM3860529] pvalue=1.0221827748003599E-9 Lifts=[1.2560975609756098, 0.0]
 I=[0,0,2] (3,18) Y=[ELANE,CLEC5A,CD79A] X=[GSM3860476,GSM3860478,GSM3860482,GSM3860486,GSM3860490,GSM3860492,GSM3860495,GSM3860498,GSM3860500,GSM3860501,GSM3860524,GSM3860525,GSM3860542,GSM3860561,GSM3860562,GSM3860564,GSM3860568,GSM3860569] pvalue=1.0346418329103094E-9 Lifts=[0.9071815718157181, 1.3624338624338623]
 I=[3,3,1] (3,14) Y=[TLR8,CCL5,TNFRSF10C] X=[GSM3860482,GSM3860493,GSM3860502,GSM3860504,GSM3860507,GSM3860520,GSM3860529,GSM3860532,GSM3860539,GSM3860556,GSM3860570,GSM3860572,GSM3860576,GSM3860577] pvalue=1.0456876299708118E-9 Lifts=[0.897212543554007, 1.401360544217687]
 I=[0,3,2] (3,13) Y=[JAM3,CCL5,TNFRSF1A] X=[GSM3860482,GSM3860493,GSM3860499,GSM3860519,GSM3860520,GSM3860537,GSM3860542,GSM3860553,GSM3860556,GSM3860559,GSM3860570,GSM3860572,GSM3860576] pvalue=1.0709584533220375E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,0,1] (3,13) Y=[TLR10,CD40LG,SH2D1A] X=[GSM3860480,GSM3860483,GSM3860487,GSM3860488,GSM3860499,GSM3860505,GSM3860539,GSM3860558,GSM3860563,GSM3860569,GSM3860571,GSM3860573,GSM3860579] pvalue=1.0797941861447185E-9 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[1,1,1] (3,16) Y=[CD96,ETS1,NFATC2] X=[GSM3860476,GSM3860478,GSM3860484,GSM3860487,GSM3860492,GSM3860511,GSM3860519,GSM3860522,GSM3860525,GSM3860527,GSM3860539,GSM3860561,GSM3860563,GSM3860570,GSM3860578,GSM3860579] pvalue=1.0843183780574239E-9 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[3,1,3] (3,13) Y=[IL1RN,ITGA4,CXCL3] X=[GSM3860477,GSM3860478,GSM3860483,GSM3860486,GSM3860511,GSM3860525,GSM3860527,GSM3860556,GSM3860561,GSM3860569,GSM3860574,GSM3860578,GSM3860579] pvalue=1.086002683438806E-9 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[3,3,3] (3,16) Y=[CD8B,IL12RB1,lmr>2.1] X=[GSM3860477,GSM3860481,GSM3860482,GSM3860486,GSM3860488,GSM3860489,GSM3860499,GSM3860504,GSM3860508,GSM3860512,GSM3860517,GSM3860532,GSM3860534,GSM3860542,GSM3860551,GSM3860555] pvalue=1.0984353888416842E-9 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,22) Y=[HLA-G,IRF3,PDGFRB] X=[GSM3860491,GSM3860502,GSM3860509,GSM3860513,GSM3860516,GSM3860518,GSM3860519,GSM3860520,GSM3860523,GSM3860524,GSM3860525,GSM3860527,GSM3860528,GSM3860529,GSM3860531,GSM3860533,GSM3860535,GSM3860536,GSM3860541,GSM3860545,GSM3860547,GSM3860550] pvalue=1.1090642722142154E-9 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,22) Y=[TNFSF8,SIGIRR,CD3D] X=[GSM3860482,GSM3860486,GSM3860491,GSM3860493,GSM3860496,GSM3860497,GSM3860498,GSM3860500,GSM3860507,GSM3860509,GSM3860510,GSM3860512,GSM3860516,GSM3860518,GSM3860525,GSM3860530,GSM3860535,GSM3860538,GSM3860540,GSM3860546,GSM3860554,GSM3860557] pvalue=1.1219105281607618E-9 Lifts=[1.2560975609756098, 0.0]
 I=[0,0,0] (3,12) Y=[MAGEB2,TLR8,CD80] X=[GSM3860481,GSM3860483,GSM3860485,GSM3860488,GSM3860494,GSM3860505,GSM3860510,GSM3860514,GSM3860522,GSM3860542,GSM3860551,GSM3860555] pvalue=1.14395100186821E-9 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,22) Y=[TNFSF8,ZAP70,CD3D] X=[GSM3860478,GSM3860479,GSM3860486,GSM3860491,GSM3860493,GSM3860494,GSM3860497,GSM3860500,GSM3860501,GSM3860507,GSM3860509,GSM3860512,GSM3860516,GSM3860518,GSM3860524,GSM3860525,GSM3860528,GSM3860530,GSM3860535,GSM3860538,GSM3860540,GSM3860554] pvalue=1.1489393836728406E-9 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,1] (3,23) Y=[TICAM1,BLNK,STAT6] X=[GSM3860495,GSM3860496,GSM3860498,GSM3860503,GSM3860509,GSM3860516,GSM3860523,GSM3860527,GSM3860533,GSM3860535,GSM3860538,GSM3860543,GSM3860544,GSM3860548,GSM3860552,GSM3860553,GSM3860568,GSM3860569,GSM3860572,GSM3860573,GSM3860574,GSM3860575,GSM3860576] pvalue=1.1757509187749418E-9 Lifts=[0.8738069989395545, 1.4927536231884058]
 I=[2,2,2] (3,22) Y=[TNFSF8,CD79B,SLAMF6] X=[GSM3860478,GSM3860490,GSM3860498,GSM3860500,GSM3860503,GSM3860507,GSM3860508,GSM3860516,GSM3860518,GSM3860524,GSM3860528,GSM3860530,GSM3860531,GSM3860533,GSM3860535,GSM3860538,GSM3860540,GSM3860542,GSM3860545,GSM3860546,GSM3860548,GSM3860549] pvalue=1.1777924725099631E-9 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,23) Y=[TNFSF8,KLRK1,CD79A] X=[GSM3860478,GSM3860490,GSM3860494,GSM3860495,GSM3860498,GSM3860501,GSM3860507,GSM3860516,GSM3860518,GSM3860524,GSM3860525,GSM3860528,GSM3860533,GSM3860535,GSM3860538,GSM3860545,GSM3860549,GSM3860561,GSM3860562,GSM3860564,GSM3860566,GSM3860568,GSM3860569] pvalue=1.2123471645935472E-9 Lifts=[0.9284199363732768, 1.2795031055900623]
 I=[3,0,3] (3,11) Y=[G6PD,A2M,IKBKG] X=[GSM3860482,GSM3860483,GSM3860489,GSM3860499,GSM3860514,GSM3860526,GSM3860532,GSM3860537,GSM3860540,GSM3860542,GSM3860551] pvalue=1.2262133176591258E-9 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,22) Y=[XCR1,NUP107,EOMES] X=[GSM3860476,GSM3860491,GSM3860493,GSM3860497,GSM3860498,GSM3860500,GSM3860501,GSM3860502,GSM3860504,GSM3860518,GSM3860523,GSM3860527,GSM3860545,GSM3860554,GSM3860557,GSM3860559,GSM3860561,GSM3860564,GSM3860567,GSM3860570,GSM3860573,GSM3860575] pvalue=1.2411248732365842E-9 Lifts=[0.856430155210643, 1.5606060606060606]
 I=[3,3,1] (3,13) Y=[CD28,CD247,A2M] X=[GSM3860482,GSM3860491,GSM3860500,GSM3860506,GSM3860509,GSM3860516,GSM3860521,GSM3860523,GSM3860531,GSM3860536,GSM3860541,GSM3860544,GSM3860547] pvalue=1.252551022555127E-9 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,3] (3,18) Y=[CSF3R,APP,SELL] X=[GSM3860486,GSM3860488,GSM3860498,GSM3860504,GSM3860510,GSM3860512,GSM3860516,GSM3860530,GSM3860531,GSM3860534,GSM3860535,GSM3860536,GSM3860537,GSM3860542,GSM3860547,GSM3860549,GSM3860550,GSM3860554] pvalue=1.2603458480671587E-9 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,13) Y=[PRAME,HPRT1,CASP3] X=[GSM3860514,GSM3860517,GSM3860521,GSM3860532,GSM3860537,GSM3860540,GSM3860541,GSM3860542,GSM3860543,GSM3860544,GSM3860547,GSM3860551,GSM3860554] pvalue=1.2631698753092723E-9 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,13) Y=[EIF2B4,CTSG,DNAJC14] X=[GSM3860477,GSM3860517,GSM3860519,GSM3860522,GSM3860525,GSM3860529,GSM3860533,GSM3860542,GSM3860545,GSM3860546,GSM3860548,GSM3860549,GSM3860554] pvalue=1.2640291037673322E-9 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,22) Y=[XCR1,RUNX1,TNFRSF10C] X=[GSM3860491,GSM3860498,GSM3860506,GSM3860508,GSM3860513,GSM3860519,GSM3860521,GSM3860523,GSM3860527,GSM3860528,GSM3860530,GSM3860531,GSM3860532,GSM3860535,GSM3860536,GSM3860541,GSM3860546,GSM3860547,GSM3860549,GSM3860550,GSM3860552,GSM3860557] pvalue=1.2838121331286679E-9 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,1] (3,16) Y=[CD4,ENTPD1,IL21R] X=[GSM3860499,GSM3860501,GSM3860503,GSM3860508,GSM3860511,GSM3860512,GSM3860516,GSM3860524,GSM3860525,GSM3860534,GSM3860548,GSM3860567,GSM3860573,GSM3860574,GSM3860577,GSM3860579] pvalue=1.3989346852158242E-9 Lifts=[0.8635670731707318, 1.5327380952380956]
 I=[1,2,2] (3,29) Y=[STAT6,DHX16,CEBPB] X=[GSM3860480,GSM3860486,GSM3860491,GSM3860493,GSM3860494,GSM3860495,GSM3860497,GSM3860498,GSM3860501,GSM3860516,GSM3860518,GSM3860522,GSM3860523,GSM3860527,GSM3860528,GSM3860531,GSM3860532,GSM3860533,GSM3860535,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860548,GSM3860552,GSM3860553,GSM3860557] pvalue=1.4027961828275849E-9 Lifts=[1.2560975609756098, 0.0]
 I=[3,1,3] (3,11) Y=[FYN,FCER1G,CD7] X=[GSM3860481,GSM3860483,GSM3860488,GSM3860490,GSM3860496,GSM3860510,GSM3860542,GSM3860551,GSM3860560,GSM3860564,GSM3860568] pvalue=1.4124255027403704E-9 Lifts=[0.9135254988913526, 1.3376623376623378]
 I=[0,1,0] (3,10) Y=[CD8B,TLR5,EOMES] X=[GSM3860487,GSM3860505,GSM3860509,GSM3860511,GSM3860541,GSM3860543,GSM3860560,GSM3860563,GSM3860578,GSM3860579] pvalue=1.42121158567519E-9 Lifts=[0.7536585365853659, 1.9619047619047618]
 I=[1,2,3] (3,17) Y=[CSF3R,CR2,SELL] X=[GSM3860485,GSM3860486,GSM3860488,GSM3860498,GSM3860500,GSM3860504,GSM3860509,GSM3860510,GSM3860512,GSM3860514,GSM3860534,GSM3860535,GSM3860537,GSM3860542,GSM3860546,GSM3860549,GSM3860554] pvalue=1.4279270459158043E-9 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,1] (3,13) Y=[NFATC3,JAM3,MAP3K1] X=[GSM3860476,GSM3860480,GSM3860481,GSM3860484,GSM3860504,GSM3860511,GSM3860512,GSM3860526,GSM3860527,GSM3860559,GSM3860560,GSM3860570,GSM3860576] pvalue=1.4955979359459709E-9 Lifts=[0.8696060037523453, 1.5091575091575091]
